id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1503356317427245064,1503356317427245064,2022-03-14 10:04:11 -0300,2022-03-14,10:04:11,-300,1030551918127529990,professorjoziel,Professor Joziel,,"Não é comédia. É crime! O filme “Como se Tornar o Pior Aluno da Escola”, em exibição na Netflix, é um escárnio. Não podemos admitir a normalização da pedofilia. Vamos multiplicar forças com o Ministro da Justiça para que medidas sejam adotadas urgentemente!",pt,[],[],[],5,2,4,[],[],https://twitter.com/professorjoziel/status/1503356317427245064,False,,0,,,,,,,,[],,,,
1481404372990976012,1481404372990976012,2022-01-12 20:15:00 -0300,2022-01-12,20:15:00,-300,1030551918127529990,professorjoziel,Professor Joziel,,"Minha querida amiga @DamaresAlves rápido restabelecimento da sua saúde. Se cuida, Deus já está te cuidando também. Que muito em breve esteja de volta aos trabalhos no cuidado da nossa gente, em especial das nossas crianças. Xô Covid! Nossa ministra é mulher muito forte! 🙌🏿",pt,"[{'screen_name': 'damaresalves', 'name': 'damares alves', 'id': '1083774484123975680'}]",[],[],6,1,12,[],[],https://twitter.com/professorjoziel/status/1481404372990976012,False,,0,,,,,,,,[],,,,
1481062829423792130,1481062829423792130,2022-01-11 21:37:50 -0300,2022-01-11,21:37:50,-300,1030551918127529990,professorjoziel,Professor Joziel,,"Momento muito especial e importante na vida sociedade e do Jovem Aprendiz do Brasil. Chegou a hora de juntos escrevermos o Estatuto do Jovem Aprendiz Brasileiro. Faça,  conosco, parte dessa História. Vamos juntos! Assista no Facebook:    https://t.co/npI3I1fDnY",pt,[],['https://fb.watch/atSWQwbO7O/'],[],3,0,5,[],[],https://twitter.com/professorjoziel/status/1481062829423792130,False,,0,,,,,,,,[],,,,
1479510242631299079,1479510242631299079,2022-01-07 14:48:24 -0300,2022-01-07,14:48:24,-300,1030551918127529990,professorjoziel,Professor Joziel,,#LiberdadeDeCultos | O direito está previsto de forma muito clara no artigo 5º da Constituição Federal e deve ser estritamente respeitada.  https://t.co/SLUxDM9qmi,pt,[],[],['https://pbs.twimg.com/media/FIhGuQ3XsAUOE0l.jpg'],3,0,7,['liberdadedecultos'],[],https://twitter.com/professorjoziel/status/1479510242631299079,False,,1,https://pbs.twimg.com/media/FIhGuQ3XsAUOE0l.jpg,,,,,,,[],,,,
1478430472132780037,1478430472132780037,2022-01-04 15:17:47 -0300,2022-01-04,15:17:47,-300,1030551918127529990,professorjoziel,Professor Joziel,,Nosso desejo de pronto restabelecimento ao Presidente @jairbolsonaro Que em breve possa estar de volta aos trabalhos na condução do Brasil! #ForçaBolsonaro 🙌🏿🇧🇷  https://t.co/jw4Ic9mzSS,pt,"[{'screen_name': 'jairbolsonaro', 'name': 'jair m. bolsonaro', 'id': '128372940'}]",[],['https://pbs.twimg.com/media/FIRwrU9X0AsGMe7.jpg'],1,1,6,['forçabolsonaro'],[],https://twitter.com/professorjoziel/status/1478430472132780037,False,,1,https://pbs.twimg.com/media/FIRwrU9X0AsGMe7.jpg,,,,,,,[],,,,
1464263973142994948,1464263973142994948,2021-11-26 13:05:10 -0300,2021-11-26,13:05:10,-300,1030551918127529990,professorjoziel,Professor Joziel,,"O projeto BR do Mar, que incentiva o transporte por cabotagem no país, foi aprovado no Senado. Agora é com a Câmara e tem nosso total apoio para a aprovação. A proposta, que também incentiva a indústria naval, é uma das nossas lutas. Vamos juntos! 🤝🇧🇷",pt,[],[],[],25,2,6,[],[],https://twitter.com/professorjoziel/status/1464263973142994948,False,,0,,,,,,,,[],,,,
1448466282869821443,1448466282869821443,2021-10-13 22:50:47 -0300,2021-10-13,22:50:47,-300,1030551918127529990,professorjoziel,Professor Joziel,,No Dia Mundial da Alimentação Saudável o Congresso Nacional está iluminado para a conscientização do desperdício de alimentos. Boa iniciativa!   📸 Dinho Souto  https://t.co/HQJvgbrWBI,pt,[],[],['https://pbs.twimg.com/media/FBn8Z5tXEAklHvu.jpg'],28,0,1,[],[],https://twitter.com/professorjoziel/status/1448466282869821443,False,,1,https://pbs.twimg.com/media/FBn8Z5tXEAklHvu.jpg,,,,,,,[],,,,
1448452835562201094,1448452835562201094,2021-10-13 21:57:21 -0300,2021-10-13,21:57:21,-300,1030551918127529990,professorjoziel,Professor Joziel,,"Aprovamos agora há pouco a medida que estabelece valor fixo para a cobrança do ICMS frente ao preço do combustível. Na prática, a mudança deve levar à redução do preço final da gasolina em até 8%. É imprescindível reduzir o impacto do imposto que pesa no bolso dos brasileiros.",pt,[],[],[],16,0,4,[],[],https://twitter.com/professorjoziel/status/1448452835562201094,False,,0,,,,,,,,[],,,,
1443214647688056842,1443214647688056842,2021-09-29 11:02:40 -0300,2021-09-29,11:02:40,-300,1030551918127529990,professorjoziel,Professor Joziel,,Proposta de deputado sugere perdão da dívida dos alunos com o FIES  https://t.co/FmLj9EvWKg via @wordpressdotcom,pt,"[{'screen_name': 'wordpressdotcom', 'name': 'wordpress.com', 'id': '823905'}]",['https://baixadapolitica.com.br/2021/09/28/proposta-de-deputado-sugere-perdao-da-divida-dos-alunos-com-o-fies/'],[],11,0,4,[],[],https://twitter.com/professorjoziel/status/1443214647688056842,False,,0,,,,,,,,[],,,,
1427227279332151301,1427227279332151301,2021-08-16 08:14:34 -0300,2021-08-16,08:14:34,-300,1030551918127529990,professorjoziel,Professor Joziel,,"“A cada manhã as misericórdias do Senhor se renovam sobre você. E é graças ao Seu grande amor que você tem vida neste dia! Seja grato, por mais um dia e confie na fidelidade de Deus...” Bom dia, amigos! 🙌🏿",pt,[],[],[],6,1,14,[],[],https://twitter.com/professorjoziel/status/1427227279332151301,False,,0,,,,,,,,[],,,,
1424896341524697090,1424896341524697090,2021-08-09 21:52:15 -0300,2021-08-09,21:52:15,-300,1030551918127529990,professorjoziel,Professor Joziel,,"… Com a pandemia, milhões de pessoas estão passando fome no Brasil, não podemos admitir. É urgente a tomada de ações que levem alimentos a mesa e dignidade aos milhões de brasileiros País afora!",pt,[],[],[],17,0,8,[],[],https://twitter.com/professorjoziel/status/1424896341524697090,False,,0,,,,,,,,[],,,,
1424896289892864001,1424896289892864001,2021-08-09 21:52:03 -0300,2021-08-09,21:52:03,-300,1030551918127529990,professorjoziel,Professor Joziel,,#AuxílioBrasil | Chegou à Câmara a MP que vai viabilizar o novo Programa Social do Governo Federal. A proposta têm nosso apoio para a aprovação. Nosso trabalho sempre foi para minimizar os problemas enfrentados pelos mais vulneráveis.,pt,[],[],[],2,1,3,['auxíliobrasil'],[],https://twitter.com/professorjoziel/status/1424896289892864001,False,,0,,,,,,,,[],,,,
1423797852363542531,1423779741312684032,2021-08-06 21:07:15 -0300,2021-08-06,21:07:15,-300,1030551918127529990,professorjoziel,Professor Joziel,,@Charlesbrandao_ Somos favoráveis!,pt,[],[],[],1,0,1,[],[],https://twitter.com/professorjoziel/status/1423797852363542531,False,,0,,,,,,,,"[{'screen_name': 'Charlesbrandao_', 'name': 'Charles Brandão', 'id': '1174618853760012288'}]",,,,
1417110947462852618,1417110947462852618,2021-07-19 10:15:53 -0300,2021-07-19,10:15:53,-300,1030551918127529990,professorjoziel,Professor Joziel,,"Amizade não se paga com dinheiro ou elogio, mas deve ser reconhecida através da honestidade. Honestidade não se promete, se pratica.  Feliz segunda-feira, amigos! 😁",pt,[],[],[],6,1,4,[],[],https://twitter.com/professorjoziel/status/1417110947462852618,False,,0,,,,,,,,[],,,,
1413450549429637120,1413450549429637120,2021-07-09 07:50:46 -0300,2021-07-09,07:50:46,-300,1030551918127529990,professorjoziel,Professor Joziel,,"“Por isso, pela graça que me foi dada digo a todos vocês: Ninguém tenha de si mesmo um conceito mais elevado do que deve ter; mas, ao contrário, tenha um conceito equilibrado, de acordo com a medida da fé que Deus lhe concedeu.” - Romanos 12:3  Bom dia 🙌🏿",pt,[],[],[],3,1,4,[],[],https://twitter.com/professorjoziel/status/1413450549429637120,False,,0,,,,,,,,[],,,,
1400487353530134538,1400487353530134538,2021-06-03 13:19:39 -0300,2021-06-03,13:19:39,-300,1030551918127529990,professorjoziel,Professor Joziel,,"Infelizmente mais uma tragédia, agora na Zona Oeste, com o desabamento de um prédio em Rio das Pedras. Nossa solideriedade às famílias das vítimas e nosso agradecimento ao trabalho incansável do Corpo de Bombeiros. Que nossas orações estejam direcionadas aos que sofrem! 🙏🏼",pt,[],[],[],28,0,4,[],[],https://twitter.com/professorjoziel/status/1400487353530134538,False,,0,,,,,,,,[],,,,
1397925558105743365,1397925558105743365,2021-05-27 11:39:59 -0300,2021-05-27,11:39:59,-300,1030551918127529990,professorjoziel,Professor Joziel,,Vitória da infância brasileira! Conseguimos aprovar ontem na @camaradeputados o nosso projeto que institui o #maiolaranja em todo País. A informação ainda é a melhor arma no combate à esse crime tão nefasto na vida das nossas crianças e adolescentes.,pt,"[{'screen_name': 'camaradeputados', 'name': 'câmara dos deputados', 'id': '61843152'}]",[],[],6,0,8,['maiolaranja'],[],https://twitter.com/professorjoziel/status/1397925558105743365,False,,0,,,,,,,,[],,,,
1395052715139534853,1395052715139534853,2021-05-19 13:24:20 -0300,2021-05-19,13:24:20,-300,1030551918127529990,professorjoziel,Professor Joziel,,"Excelente! Está na pauta de hoje da @camaradeputados a urgência na votação do nosso PL 2828/19, que institui o Maio Laranja em todo o País. Mais uma grande conquista no enfrentamento da violência sexual infantojuvenil. #MaioLaranja",pt,"[{'screen_name': 'camaradeputados', 'name': 'câmara dos deputados', 'id': '61843152'}]",[],[],6,1,3,['maiolaranja'],[],https://twitter.com/professorjoziel/status/1395052715139534853,False,,0,,,,,,,,[],,,,
1394743570532237312,1394743570532237312,2021-05-18 16:55:54 -0300,2021-05-18,16:55:54,-300,1030551918127529990,professorjoziel,Professor Joziel,,MERITI RECEBE ÔNIBUS ESCOLARES GRAÇAS AO TRABALHO DO DEPUTADO PROFESSOR JOZIEL  https://t.co/pgZth0KHQR,pt,[],['https://professorjoziel.com.br/meriti-recebe-onibus-escolares-gracas-ao-trabalho-do-deputado-professor-joziel/'],[],1,2,3,[],[],https://twitter.com/professorjoziel/status/1394743570532237312,False,,0,,,,,,,,[],,,,
1394257888915431427,1394257888915431427,2021-05-17 08:45:59 -0300,2021-05-17,08:45:59,-300,1030551918127529990,professorjoziel,Professor Joziel,,#Educação 🚌 | Ônibus escolares novinhos para São João de Meriti/RJ. Três dos veículos que serão entregues ao município nesta manhã são frutos do nosso trabalho na indicação de recursos junto ao FNDE.  Só o trabalho produz resultados! 🤝🇧🇷,pt,[],[],[],3,0,2,['educação'],[],https://twitter.com/professorjoziel/status/1394257888915431427,False,,0,,,,,,,,[],,,,
1389957856405884931,1389957856405884931,2021-05-05 11:59:11 -0300,2021-05-05,11:59:11,-300,1030551918127529990,professorjoziel,Professor Joziel,,"Nossa solidariedade à família, amigos e fãs de Paulo Gustavo, pela partida precoce do ator e humorista. Estendo o meu pesar também aos familiares das mais de 411 mil pessoas que já perderam a vida para o coronavírus. Que Deus conforte o coração de todos!  #PauloGustavo",pt,[],[],[],7,0,3,['paulogustavo'],[],https://twitter.com/professorjoziel/status/1389957856405884931,False,,0,,,,,,,,[],,,,
